Project Name,Key Tech,Description	,Link
AlphaSanta,Agentic Infrastructure,AlphaSanta is a truth accelerator that aligns AI and human intelligence to turn insight into verifiable signal.,https://docs.google.com/presentation/d/1qE7auc7W14eDFMrfeklzdmCJ5jUQhuZwUmdDSetwqnI/edit?usp=sharing
StreamSentry,Agentic Infrastructure,"StreamSentry transforms passive security cameras into active guardians using AI to actively monitor and detect dangerous events in real time and instantly alert security with video evidence. It's the first surveillance system with a blockchain-backed immutable audit trail, ensuring every incident is permanently logged and tamper-proof for legal compliance.",https://docs.google.com/presentation/d/1k3hsIPVcK5lYl7n6c64xRI_-iU3AhPDd1EHH2OqetH4/edit?usp=sharing
SeizureSense,AI for Science,"SeizureSense is a real-time seizure detection system that analyzes EEG brain wave data using an AI model (98% accuracy) to predict seizures up to 2 minutes in advance. The system provides instant alerts via WhatsApp and a live dashboard, giving patients and caregivers time to take action. It also generates clinical reports to help healthcare providers optimize treatment and improve patient outcomes.",https://www.canva.com/design/DAG4Iq4sZ34/qFhX4_OH-8hu_SEjqYZcEA/edit?utm_content=DAG4Iq4sZ34&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
BigGame,Autonomous Finance & Quant AI,"BabyBTC Quant Lab is a GAME! It takes players back to the early Bitcoin era around 2010, but this time you’re equipped with AI. Players can mine blocks, send tokens, and trigger toy “attacks,”. while a SpoonOS-powered AI coach watches the live chain events, narrates what’s happening in plain language. The game doubles as a sandbox for building and testing agentic workflows over streaming on-chain data, showing how AI agents can monitor systems, detect anomalies, and explain complex behavior in a rigorous way.",https://github.com/CNDY1390/BabyBTC-Quant-Lab/blob/main/slides/slides.pdf
Charles Zuo,Open Innovation,GEO Discoverer is the first diagnostic engine that reverse-engineers your brand's visibility on LLMs.,https://drive.google.com/file/d/1xV6h_6WVQJCOcFF18pXGDMOQB683rncY/view?usp=sharing
TradingAgentBuilder,Autonomous Finance & Quant AI,"- JustBuyIt is an AI-driven portfolio builder that scouts, evaluates, and ranks equities to construct a diversified, data-backed portfolio in minutes.",https://docs.google.com/presentation/d/1igLboZoq08EN8JDG3ag9vgaA2WIgpT2yMA4bej6tN_Q/edit?usp=sharing
Parallel Park,Agentic Infrastructure,ConsensusGPT: Stop getting validation. Start getting challenged. AI agents that actually fight with you—not for you.,https://www.notion.so/ConsensusGPT-Project-Overview-1e537e295bb44317b316e864afed582f?source=copy_link
SmartSign,Open Innovation,"Imagine turning everyday business conversations into legally binding contracts—instantly and effortlessly. Our agent listens to discussions between parties, extracts all key details, and uses advanced language models to generate complete written contracts on the spot. Once both parties agree, the contract is encrypted, password-protected exclusively for them, and securely stored on the network. A smart contract referencing the encrypted document is then created and recorded on the NEO blockchain, ensuring security, transparency, and immutability.",https://docs.google.com/presentation/d/1wvWk6CauwbVPG0TKgTVVsHG9Yc0ZLf1L8wBcNf_GZQg/
Research Bro,AI for Science,"We built an AI Research Workbench that turns a fuzzy research question into a fully structured experimental plan using a coordinated multi-agent pipeline. By combining literature extraction, hypothesis structuring, experimental design, stimulus generation, and synthetic participant simulation, the system accelerates scientific reasoning while keeping researchers in control. The result is faster, clearer, and more reproducible cognitive science.",https://www.figma.com/deck/3bDs3ggdtFMzdo3qxMTAqJ/Research-Bro-Deck?node-id=1-527&viewport=-40%2C-53%2C0.57&t=QVLZ1HuqTBtEQWLk-1&scaling=min-zoom&content-scaling=fixed&page-id=0%3A1
Deepmind Ace,AI for Science,"OpenMedicine is an AI-powered virtual care platform that turns “something’s wrong” moments into fast, evidence-based treatment across general medicine. Patients connect by text chat, video, or voice; our AI handles intake and generates a structured, clinician-ready note with guideline-linked suggestions so licensed clinicians can quickly finalize care and follow up asynchronously. Each visit becomes structured longitudinal data that personalizes future care and powers SDKs/APIs for health systems, employers, and researchers.",https://drive.google.com/file/d/11N9oPP88AMwxTnIRwFAEmP96kZyJVSSS/view?usp=sharing
EscrowBros,Agentic Infrastructure,"GigSmartPay eliminates administrative delays and ensures immediate, frictionless payments upon job completion by using AI agents for visual work verification, which replaces costly human intermediaries. This innovative approach slashes platform commissions from the typical 20% to just 5%, returning thousands of dollars to workers.",https://docs.google.com/presentation/d/1cpbiGI5YtjvfQ9AUMERA94h_2VkrZW1U-s77NV8E2tA/edit?usp=sharing
Parallel,Agentic Infrastructure,"Parallel is an agentic AI project managing network meant to streamline the development and management process for large teams. It utilizes SpoonOS to network many different nodes, each representing one person.",https://docs.google.com/presentation/d/1ub7xxDv8x8URUUoPT1QqtX2WleRmHvZS/edit?usp=sharing&ouid=114152842688843405772&rtpof=true&sd=true
Suits AI,Agentic Infrastructure,"This project implements a multi-agent AI system designed to automate and accelerate complex legal workflows. By orchestrating specialized agents—each dedicated to tasks like case research, drafting, and citation verification—it acts as a digital legal team that delivers high-quality, hallucination-resistant results significantly faster than traditional methods.",https://docs.google.com/presentation/d/1qAi860ROwY6q1zn7vTSIL2FZO29gjUoP6yP1DSPygQI/edit?usp=sharing
AgentGig,Agentic Infrastructure,"We're building the economic operating system for autonomous AI—a marketplace where agents monetize capabilities and other agents purchase them through standardized MCP protocol. Our intelligent broker layer negotiates pricing across providers in real-time, delivering 40-60% savings with execution guarantees. As AI-to-AI commerce grows, we become the indispensable infrastructure with compounding network effects.",https://gamma.app/docs/AgentGig-ig3m910tnz9hdgc
Jericho,AI for Science,"We’re building the first universal taste-embedding model—a missing sensory component of world models—to let machines understand flavor the way they understand vision or text. This unlocks breakthroughs in food science, personalized nutrition, quality control, and even better-tasting pharmaceuticals.",https://docs.google.com/presentation/d/1tHe-dW2x8eZuOEOaMqurIUCrIqkGREXE7PuGgNdPtRY/edit?usp=sharing
Whaisper,Open Innovation,"Whaisper is an AI ring, serving as a small wearable personal assistant. Whaisper is powered by AI agents to act and respond to user's request, such as calendar management, short notes taking.",https://ujpij57ap5z1.jp.larksuite.com/wiki/MI3wwGvKMibzuUkVNhmjANJppUd?from=from_copylink
Genius Loci,Open Innovation,"Genius Loci turns physical locations into autonomous agent swarms that pay humans to keep them alive. Instead of passive locations on maps, we transform them into agents with GPT 5.1 “eyes” and crypto wallets, allowing them to post bounties for visual data—like verifying a closed sign or checking for long lines—and instantly pay users who provide it. Welcome to the inverted economy where locations pay you.",https://gamma.app/docs/GENIUS-LOCI-uxj57bmr92qkoed
Slack-A-Vibe,Agentic Infrastructure,"Slack-a-vibe is a coding agent that lives inside Slack, right where all your stakeholders already are. It integrates with GitHub, SpoonOS, Jira, and supports concurrent runs.",https://docs.google.com/presentation/d/1mbm5cT5z9trGR7Z3fvS06izJtCQ3W26nZVeywtOIbBs/edit?slide=id.p1#slide=id.p1
Clippy,Open Innovation,"Clippy brings Microsoft's beloved (or infamous) assistant back to life as an intelligent macOS clipboard manager with AI superpowers. Using Gemini 3 for semantic tagging and Vision API for image analysis, it transforms your clipboard into a searchable knowledge base with a floating assistant that follows your cursor and answers questions about everything you've ever copied.",https://drive.google.com/drive/folders/10lG10ctOH-Z4PKI6dYrlpPjclJUj8Nl6?usp=sharing
AlphaSanta,Agentic Infrastructure,AlphaSanta is a truth accelerator which aligns human and AI intelligence to turn insight into verifiable signal.,https://docs.google.com/presentation/d/1qE7auc7W14eDFMrfeklzdmCJ5jUQhuZwUmdDSetwqnI/edit?usp=sharing
GrocerGenie,Open Innovation,"GrocerGenie is smart grocery + smarter living. The first all-in-one AI assistant that connects your pantry, shopping, and meals into one smart flow.",https://docs.google.com/presentation/d/1id3zTySNiUD6We1u4WqxTk_KM5ss04BR/edit?usp=sharing&ouid=101965614634444454579&rtpof=true&sd=true
BigBowl,Open Innovation,Awesome! Agent minable and live entirely on chain! You own your ai agent!,https://v0-make-presentation.vercel.app/
U-NO-HOO,Open Innovation,"Hetu is a personable CRM designed for relationships beyond sales, built with a minimalist and human-centric approach. Powered by SpoonOS’s agentic framework, it handles the logistics while you stay present in real one-on-one interactions. After all, we remember people through moments and conversations—not scrolling and drama.",https://www.canva.com/design/DAG5exeMj-8/wFnSu7G65d2Q85sgrN79vg/edit?utm_content=DAG5exeMj-8&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
Aura AI,Agentic Infrastructure,"Meet Aura: the UI SDK that transforms AI conversations into living interfaces. You interact with a dynamic canvas where agents create interfaces that adapt, respond, and guide you through any task. No more endless back-and-forth in chat messages. Just pure interaction. This is the chatless future, and it starts now.",https://drive.google.com/file/d/1RgyUDH3HGhWHkGmiyK8gyxCSkP0L0wPg/view?usp=sharing
SymQ lab,AI for Science,"We’re building the first AI interface designed specifically for symbolic regression so anyone, not just scientists, can uncover hidden patterns in everyday life.",https://www.figma.com/slides/pQXCXBmMuuR4Y03pNapUm6/Sym-Q?node-id=1-640&t=Ix4uch3aN1wYiyNb-0
Hey Brian,Agentic Infrastructure,"Prebuilt presentations a take to long to make, they're boring, they are static. Our dynamic slide agents moves with you and the needs of your audience.",https://docs.google.com/presentation/d/13eShBuDVdwqbjR5stz3usalehzS6rwCmvzYBvnC-1JE/edit?usp=sharing
NewBieJoe,Autonomous Finance & Quant AI,"Neo-Nexus solves the 'Tragedy of the Commons' in blockchain governance by automating the complex voting process for token holders. Our AI agent acts as a 'Yield Recovery Engine,' identifying over $20 billion in potential annual waste across the crypto market and capturing it instantly. We create a virtuous cycle that turns user apathy into network security and tangible financial returns.",https://drive.google.com/file/d/19hOBo_OMjGTrSup80wau0akEdIUDab7a/view?usp=sharing
Neo Shroom [Solo Mode],Open Innovation,"Agent Fight Club is the ""WWE for AI,"" a gamified platform where sovereign agents battle for dominance in a retro Street Fighter-style interface. Leveraging SpoonOS, users place bets on debate outcomes, while winning agents autonomously collect on-chain prize money to fund their own model upgrades.",https://www.genspark.ai/slides?project_id=419e2d45-53b0-4151-8add-52205f5bc66b
1122,Autonomous Finance & Quant AI,"We’ve built a disruptive LLM + Code Agent platform that uses multiple analytical tools to turn fragmented social media, market, and on-chain data into actionable, high-confidence trading predictions for retail crypto traders.",https://drive.google.com/file/d/1HB7AKCvj7wDWv3FG7WU9kpJPCjswTXae/view?usp=sharing
Ping&Pong,Agentic Infrastructure,"This project implements a modular Retrieval-Augmented Generation (RAG) system powered by LLM and Short-Term Memory Manager. It supports multi-document embedding, vector search, and context compression to maintain optimal token usage while ensuring high-fidelity responses. The architecture demonstrates how SpoonAI can orchestrate retrieval, memory, and model selection to build scalable, production-ready intelligent agents. --- 如果你想，我可以再给你一个 **更硬核、偏基础设施 / 多 Agent 调度** 的版本。",https://www.notion.so/Project-Report-RAG-Q-A-System-2b4a7aa313438064a174da1e3aeceb88?source=copy_link
DobbyGOGOGO,Open Innovation,"Airlines and their loyalty partners still reconcile points with batch files and spreadsheets. We build a shared, AI-driven blockchain ledger that makes multi-partner points clearing real-time, auditable, and forecastable.",https://docs.google.com/presentation/d/1uN-3HQAoJBM4jBeQCkNciorTL0jg6SCHlYRlnLbsiRI/edit?usp=sharing
Gap Finders,Autonomous Finance & Quant AI,"By using price action, we developed an ai model to accurately predict the movement of stocks in liquidity zones. It can maximize chance for a successful trade.",https://docs.google.com/presentation/d/1DCVkQHwHt0ymYN6XfSh_t9sEjL_17O0ZXokwjRiCOgM/edit?usp=sharing
StarterKit AI,Open Innovation,"StarterKit AI is an easily accessible and personalized learning platform that brings AI education to young students who normally can’t reach it. Through simple lessons, an adaptive agentic AI tutor, interactive games, and impactful transparent on-chain donation tracking, we make learning AI for students friendly, engaging, and reliable. Our mission is to empower youthful students with the confidence and opportunity to understand the technology shaping their future.",https://docs.google.com/presentation/d/1hKl2eDaq3KohCZ72eteRxVs0MPWTpHV7Ib5FKYT4MlM/edit?usp=sharing
Stone,Autonomous Finance & Quant AI,"Develop a stock market forecast visual evaluation tool, utilize SpoonOS MCP and Trae IDE",https://docs.google.com/presentation/d/12wHeVrxOTqsPIBZ0OcUFtG-aj930NQRCFG-Q44If7PU/edit?slide=id.p#slide=id.p
Ouroboros,Open Innovation,"A Tool-Assisted Agentic System that builds its own tools, called ""Reflexes"" in real time. It can remember these tools, reuse them, and improve them to achieve high efficiency and unparalleled accuracy.",https://www.canva.com/design/DAG5iVce-pM/DR_RKfJ2QzjhrMyHay13Tw/edit?utm_content=DAG5iVce-pM&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
Hedgebot,Autonomous Finance & Quant AI,"Alice Hedgebot is an autonomous ""CFO"" that eliminates the ""Sleep Tax"" by protecting your crypto assets from market volatility while you sleep. Built on the Neo N3 blockchain using SpoonOS, our multi-agent system monitors market risk in real-time and automatically executes on-chain transactions to hedge volatile assets into stability the moment a crash is detected. It offers verifiable, 24/7 financial protection without requiring you to watch the charts.",
zeroEvals,Agentic Infrastructure,"eval0 is an open, plug‑and‑play evaluation layer for LLM agents and RAG systems that makes rigorous benchmarking dead simple. It ships with both deterministic and LLM‑judged metrics (single or multi‑judge) for RAG (recall/precision, MRR), generation (answer accuracy, LLM‑faithfulness), tool use (order/argument‑aware scoring), citations, and UX (TTFT/TTLT via streaming callbacks). With a few lines of code, teams can quantify agent quality end‑to‑end, compare providers fairly, and track real improvements—not vibes.",https://drive.google.com/file/d/16BVGSVroGB_f-K2IowFn81n_as19FKNK/view?usp=sharing
AgentBridge,Agentic Infrastructure,"AgentBridge is a marketplace where AI agents bid on your task; we pick the best by cost, speed, and confidence. The hub broadcasts your intent to compatible agents, compares proposals, automatically chooses the winner, and validates the output for reliability.",https://docs.google.com/presentation/d/15zUzMGp0-1Ac6p6TxxrBn9swmhzihP3T_JsqPGRllT0/edit?usp=sharing
Cali Guardians,Agentic Infrastructure,Neo secured coordination where agents don't sleep even when the grid does. Disaster response reimagined.,https://www.canva.com/design/DAG5inbdWhs/C_mcEkTqzup0T-OR87Wt0A/edit?utm_content=DAG5inbdWhs&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
Webplus AI,Autonomous Finance & Quant AI,Agentic AI LLM Classify Sentiment Analysis Tool,https://github.com/wordpy/Agentic-AI-Sentiment-Analysis
Calm Aura,Open Innovation,"Calm Aura is the first platform to scale true empathy without sacrificing safety. We’ve built an immersive, voice-first sanctuary where users connect instantly with AI or human listeners, visualized through a reactive 3D orb that makes the conversation feel warm and alive. But the real breakthrough is our infrastructure: we deploy SpoonOS autonomous agents as invisible 'Guardian Angels' that monitor live human sessions in real-time. This allows us to deliver a deeply human experience with the rigorous compliance and safety protocols of a clinical platform.",https://docs.google.com/presentation/d/1UKKycvw3jVjzTvgQg-ZpE66kIUVA0XxtFGUTdyDX5ag/edit?slide=id.p1#slide=id.p1
clicksave,Open Innovation,"At www.searchaiii.com, we empower professionals to stop wasting time and money searching for tools. With a single click—you discover, compare, and save. Unlock smarter search. Maximize your earning and savings. Try Search-AIII today.",https://www.canva.com/design/DAG5gh0j6R8/6qNDhWyBbJohznlr7pSFGA/edit?utm_content=DAG5gh0j6R8&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
Essentials,Open Innovation,"SpoonOS Intelligent Mail is an advanced agent designed to solve inbox overload by providing personalized, context-aware email classification. It utilizes DeepSeek V3's semantic reasoning to analyze content against a dynamic 'User Profile' (simulated click rate and VIP status) to determine true priority, preventing users from missing crucial messages. The result is a professional, stable Streamlit dashboard that supports dynamic custom tags and document parsing, showcasing a robust, ready-to-deploy agent architecture.",
Nara,Open Innovation,"Nara is your AI audiobook companion for audiobooks & podcasts. Play any audiobook, click on the voice button, it pauses playback, and then you can have a real-time conversation with it, generate images, which will be your intellectual property, via SpoonOS.",https://gamma.app/docs/Nara-The-Audio-Copilot-for-Retention-and-Execution-xdlfpvhc1bm1zmw?mode=doc
MimicAI,Open Innovation,"Your personal AI agent learn your task, understand your intent and do it for you anytime after. Teach Mica once, and he will handle the rest",https://docs.google.com/presentation/d/1mI6l9sB6y1261hNFIhXK1nAWkubB4m-m/edit?usp=sharing&ouid=112256917481912727250&rtpof=true&sd=true
AI Video Analyzer & Auto Uploader,Open Innovation,"Deepfakes and content theft cost creators millions. Our AI agents detect faces, verify authenticity on blockchain, automate uploads. From raw video to published content with immutable proof in 2 mins",https://devpost.com/software/video-auto-uploader-spoonos-react-agents-mcp-neo-blockchain
Foundation,Autonomous Finance & Quant AI,"PsychoHistory helps traders and risk managers navigate market uncertainty by mapping out probability-weighted scenario paths for economic and geopolitical events. Built as a SpoonOS agent tool, it enables trading algorithms to generate research-backed forecasts on demand—so your alpha strategy can assess Fed policy scenarios, your risk engine can map contagion paths, and your portfolio optimizer can stress-test against branching futures. It's real-time scenario analysis as a service for quantitative decision-making.",https://docs.google.com/presentation/d/1XwPsn8M67K1yQbHVOBRmTJ5hfZlcAQfq/edit?usp=sharing&ouid=106268374646705226863&rtpof=true&sd=true
Orienta,Agentic Infrastructure,"What separates a wandering path from a legendary journey? Not just talent, but direction.By digitizing career counseling, Orienta empowers users to make data-driven amazing professional decisions.",
PolyIntel,Autonomous Finance & Quant AI,"PolyIntel is the ""Bloomberg Terminal"" for prediction markets, protecting retail traders with an autonomous ""Good Cop, Bad Cop"" intelligence agency. Together, they deliver real-time, verified alpha briefings that let you trade the truth, not the noise.",https://gamma.app/docs/PolyIntel-j836ly0916ayrr1
ChainOS,Agentic Infrastructure,"We turn traditional websites into agent-friendly, blockchain-aware systems, unlocking new ways to engage, automate, and interoperate. By pushing site data onto the blockchain, our backend agents make website content verifiable and accessible in a standardized format. This allows AI agents to query, reason about, and interact with site data in real time. On the frontend, we enable natural language interfaces — making any website voice-interactive without changing its design. The result is a seamless upgrade path for businesses to make their web presence both conversational and Web3-native.",https://gamma.app/docs/Chain-OS-eypshaika4qspi1
