Project Name,Key Tech,Description	,Link
Shop AI,Agentic Infrastructure,"Shop AI is a trust-first interface for Agentic Commerce that tackles the hallucination problem in retail transactions. Using a coordinated swarm of agents, a Semantic Planner and a Visual Navigator. We autonomously resolve links, identify the main product on retailer sites, and facilitate purchases. The final transaction occurs only after user verification of the visual result, ensuring accountability alongside autonomy.",https://docs.google.com/presentation/d/1wUtimHY5KNPcglSkTI634sGHTzl2RA9fdPvM-Cehp84/edit?usp=sharing
BestPath,Agentic Infrastructure,"BestPath turns vague plans into optimized routes. Just tell it what you need—groceries, coffee, a gym—and it finds the best path using live map data. No more hunting for addresses or shuffling locations like in Google Maps, and no more outdated or useless information like with LLMs. It’s fast, smart, and built for the real-world.",
NEXUS,Agentic Infrastructure,"NEXUS AI Compliance Council - Presentation Script Slide 1: Title Slide [Duration: 30 seconds] Script: ""Good [morning/afternoon] everyone. Thank you for being here today. I'm excited to introduce you to NEXUS - an AI-powered compliance council that's revolutionizing how businesses make complex decisions. NEXUS uses cutting-edge multi-agent AI technology to provide comprehensive analysis from multiple expert perspectives simultaneously. Let's dive in."" Delivery Notes: Speak with confidence and enthusiasm Make eye contact with the audience Pause briefly after ""NEXUS"" for emphasis Smile and establish rapport Slide 2: The Compliance Dilemma [Duration: 1 minute] Script: ""Let's start by acknowledging a challenge every business faces. When making critical decisions, you need expertise across multiple domains - legal, financial, and strategic. But here's the problem: legal compliance often conflicts with aggressive growth strategies. Tax implications get overlooked until it's too late. And no single expert has the complete picture. Traditional consulting? It's slow and expensive. By the time you get all the experts in a room, coordinate their schedules, and synthesize their conflicting opinions, opportunities have already passed you by. There has to be a better way."" Delivery Notes: Use a concerned, problem-focused tone Emphasize ""slow and expensive"" Pause after each bullet point Build tension around the problem Slide 3: Introducing NEXUS [Duration: 45 seconds] Script: ""That better way is NEXUS. NEXUS is a multi-agent AI system specifically designed for business compliance deliberation. Instead of waiting weeks for consultants, you get three specialized AI agents that debate and analyze your questions in real-time. Built on the SpoonOS framework, NEXUS provides comprehensive analysis from multiple perspectives, generates blockchain-verified audit trails for regulatory compliance, and delivers all of this in minutes, not weeks."" Delivery Notes: Shift to an optimistic, solution-focused tone Emphasize ""real-time"" and ""minutes, not weeks"" Show excitement about the solution Gesture toward the screen when saying ""NEXUS"" Slide 4: Meet the Council [Duration: 1 minute 15 seconds] Script: ""Now let me introduce you to the three members of your AI compliance council. Think of them as your personal board of advisors, available 24/7. First, we have Dr. Miranda Blackstone - our Legal Scholar. She brings over 20 years of compliance experience, specializing in GDPR and international regulations. Miranda is risk-averse by design, always citing specific laws and identifying potential blockers. Next is Harold P. Pennywhistle, our Tax Comptroller. Harold is obsessed with tax optimization and financial exposure. He analyzes every dollar-level impact and ensures you understand the financial implications of every decision. Finally, there's Blake 'Rocket' Morrison - our Growth Hacker. Blake has an aggressive, move-fast mentality. He prioritizes market capture and isn't afraid to push boundaries strategically. Blake makes sure compliance doesn't kill innovation."" Delivery Notes: Point to each agent as you introduce them Use slightly different vocal tones for each character Smile when introducing ""Rocket"" Show the diversity of perspectives Slide 5: Legal Scholar Deep Dive [Duration: 45 seconds] Script: ""Let's look more closely at Dr. Blackstone. As our Chief Compliance Officer, she specializes in GDPR and data privacy regulations, international labor laws, corporate governance, and regulatory risk assessment. Miranda's approach is thorough and cautious. She cites specific laws and precedents, identifies legal risks before they become problems, and recommends compliant alternatives. Her motto? 'Better safe than sued.' And honestly, you want someone like her on your team."" Delivery Notes: Adopt a more serious, authoritative tone Emphasize legal expertise Read the quote with gravitas Acknowledge the value of caution Slide 6: Tax Comptroller Deep Dive [Duration: 45 seconds] Script: ""Harold Pennywhistle serves as our Chief Financial Watchdog. His expertise includes tax nexus implications across multiple states, financial exposure analysis, and detailed cost-benefit calculations. Harold calculates the dollar-level impact of every decision, identifies tax optimization opportunities you might have missed, and warns you about hidden costs before they bite. His philosophy? 'A penny saved is a lawsuit avoided.' He keeps your financial house in order while protecting you legally."" Delivery Notes: Use a pragmatic, numbers-focused tone Emphasize ""dollar-level"" and ""hidden costs"" Deliver the quote with a slight smile Show respect for financial prudence Slide 7: Growth Hacker Deep Dive [Duration: 45 seconds] Script: ""And then we have Blake Morrison - our Chief Growth Advocate. Blake specializes in rapid market expansion, competitive positioning, risk-reward optimization, and disruptive strategies. Blake's approach? He prioritizes speed and market capture, challenges conservative thinking when appropriate, and pushes boundaries strategically. His motto is 'Ask forgiveness, not permission.' Now, before you worry - Blake doesn't ignore compliance. He just ensures that legal and financial caution don't paralyze your growth. He provides the counterbalance every business needs."" Delivery Notes: Use an energetic, dynamic tone Show enthusiasm for innovation Emphasize ""counterbalance"" Acknowledge both sides of the equation Slide 8: How NEXUS Works [Duration: 1 minute 30 seconds] Script: ""So how does NEXUS actually work? The process is elegantly simple. Step one: You submit your compliance question - anything from 'Should we open an office in Germany?' to 'Can we hire contractors in California?' Step two: All three agents analyze your question simultaneously in parallel. They're working at the same time, not sequentially, so you get answers fast. Step three: The debate rounds begin. This is where the magic happens. Over two rounds of deliberation, the agents respond to each other's positions, challenge assumptions, and refine their analysis. Miranda might raise a legal concern, Harold calculates the cost, and Blake pushes back with a strategic alternative. Step four: NEXUS synthesizes all perspectives into a final decision, including consensus level and any dissenting opinions. You get the full picture, not just one viewpoint. Step five: The system generates an immutable audit trail with a SHA-256 hash, ready for blockchain verification. This is crucial for regulatory compliance and accountability."" Delivery Notes: Walk through each step deliberately Use hand gestures to show progression Emphasize ""parallel"" and ""debate"" Show excitement about the synthesis Stress the importance of the audit trail Slide 9: Technical Architecture [Duration: 1 minute] Script: ""For the technically minded in the audience, NEXUS is built on the SpoonOS framework, which is specifically designed for multi-agent orchestration. At the foundation, we have BaseAgent - each council member extends this with custom implementations tailored to their expertise. StateGraph orchestrates the entire debate workflow, managing both parallel and sequential execution seamlessly. GraphAgent handles execution management and state preservation across deliberations, ensuring continuity and context. And our Memory System maintains conversation context so each agent remembers previous discussions and builds on them. The architecture is robust, scalable, and designed for real-world enterprise use."" Delivery Notes: Speak to technical audience members Don't rush through technical terms Show confidence in the architecture Acknowledge this may be detail-heavy for some Slide 10: Real-World Use Cases [Duration: 1 minute 30 seconds] Script: ""Let me show you NEXUS in action with three real-world scenarios. Scenario one: 'Should we open an office in Germany with 5 employees?' Miranda immediately flags GDPR compliance requirements and German labor law implications. Harold analyzes the German tax nexus and payroll obligations - and they're complex. Meanwhile, Blake highlights the market opportunity and access to European talent. NEXUS synthesizes all three perspectives into actionable guidance. Scenario two: 'Can we hire contractors in California as a Delaware C-Corp?' This is where NEXUS really shines. Miranda warns about AB5 compliance and misclassification risks - California is notoriously strict. Harold calculates California nexus implications and ongoing costs. Blake weighs the flexibility benefits against compliance costs. The result? You make an informed decision, not a costly mistake. Scenario three: 'Should we process EU customer data in US servers?' Miranda cites specific GDPR articles - Articles 44 through 50 on international transfers. Harold notes minimal direct tax impact. Blake sees cost savings but acknowledges the legal exposure. NEXUS gives you the complete risk-reward analysis."" Delivery Notes: Make scenarios relatable and real Show how agents complement each other Emphasize avoiding ""costly mistakes"" Use vocal variety for each agent's perspective Slide 11: Blockchain Audit Trail [Duration: 1 minute] Script: ""One of NEXUS's most powerful features is the immutable compliance record. Every decision generates a verifiable audit trail. We create a SHA-256 hash - a deterministic fingerprint of the complete debate. This gets stored on the blockchain, creating a permanent, tamper-proof record. Anyone can independently verify the audit's integrity, which is crucial for regulatory compliance. Each audit report includes a timestamp, decision summary, consensus level, any dissenting opinions, and the blockchain transaction ID. If regulators ever question your decision-making process, you have cryptographic proof of your due diligence. This isn't just good practice - in many regulated industries, it's becoming essential."" Delivery Notes: Emphasize ""tamper-proof"" and ""verifiable"" Show the value for compliance Use confident tone about blockchain Stress regulatory importance Slide 12: Web Dashboard & API [Duration: 1 minute] Script: ""NEXUS offers flexibility in how you access it. For hands-on users, we have an interactive web dashboard with real-time deliberation visualization. You can watch the agents debate in real-time, review session history, replay past deliberations, and generate audit trails on demand. Just run 'python web_app.py' and you're up and running. For developers and enterprise integrations, we provide a complete REST API. Submit queries programmatically, mint blockchain audits, verify audit integrity, and retrieve session details - all through simple API endpoints. This means NEXUS can integrate directly into your existing workflows and applications."" Delivery Notes: Show both user types are supported Emphasize ease of use Highlight ""real-time"" visualization Show integration possibilities Slide 13: Key Features & Benefits [Duration: 1 minute 15 seconds] Script: ""Let me summarize why organizations are choosing NEXUS. Speed and efficiency: You get instant analysis from three expert perspectives. What used to take days or weeks now takes minutes. Your team can move faster with confidence. Comprehensive coverage: Legal, tax, and growth strategy all in one system. No blind spots, no missed implications, no surprises down the road. Cost effectiveness: NEXUS costs a fraction of traditional consulting fees. Unlimited deliberations with consistent quality. No hourly rates, no scheduling conflicts, no geographical limitations. Audit ready: Those blockchain-verified decision trails provide regulatory compliance documentation. When auditors come knocking, you're ready. And it's customizable: Add new agents for specific domains, modify debate workflows as your needs evolve. NEXUS grows with your organization."" Delivery Notes: Emphasize value proposition clearly Use hand gestures for each benefit Show excitement about ROI Build toward conclusion Slide 14: Technology Stack & Setup [Duration: 1 minute] Script: ""For those interested in implementation, NEXUS is surprisingly straightforward. You need Python 3.10 or higher, the SpoonOS framework, and an API key from your chosen LLM provider. Speaking of which, NEXUS supports multiple providers: OpenAI's GPT-4, Anthropic's Claude, Google's Gemini, or even local models through Ollama. You choose what works best for your security and cost requirements. Setup is simple: clone the repository, install dependencies with pip, configure your environment variables, and run your first query. We're talking minutes to get started, not days. And here's the best part: NEXUS is open source under the MIT license. You can examine the code, customize it for your needs, and contribute back to the community. Find it on GitHub at the URL shown here."" Delivery Notes: Reassure about ease of implementation Show flexibility in LLM choice Emphasize ""minutes to get started"" Highlight open-source value Slide 15: Questions & Thank You [Duration: Variable] Script: ""That brings us to the end of our presentation. NEXUS is here to help you make better business decisions by combining legal expertise, financial analysis, and growth strategy in a single, AI-powered system. The three agents - our legal scholar, tax comptroller, and growth hacker - work together to give you perspectives you need, when you need them. You can find the complete project on GitHub at the URL shown here. The code is open source, the documentation is comprehensive, and the community is growing. Now, I'd love to hear from you. What questions do you have? What compliance challenges is your organization facing that NEXUS might help solve?""",https://claude.ai/public/artifacts/e09006b1-30a7-4a3a-a30a-164e7e8d6795
Neo OS,Agentic Infrastructure,Automated OS and Browser with phone and Mac app,
“4”Science,AI for Science,"High-dimensional complex system simulations in modern science and engineering relies heavily on time-consuming trial-and-error parameter adjustment. Experts often need to repeatedly try for days or even weeks to find the appropriate parameter configuration. This process lacks systematic guidance and is full of repetitive labor. We are building an ""agentic"" AI collaborative researcher to transform this workflow through intelligent parameter recommendation and optimization: by intelligently summarizing literature to provide theoretical basis for parameter setting, automatically recommending and iteratively optimizing parameter configuration based on simulation results, reducing repetitive manual labor, and accelerating the process of scientific discovery.",https://www.figma.com/slides/pX0NLcfMdFo3sd6yXD6vAM/Untitled?node-id=23-240&t=RIubVRpu46AylP8F-1
PatroniX,AI for Science,"AI-Augmented Research Paper Reviewer — an autonomous agentic system that evaluates scientific papers with the depth of a peer reviewer, the speed of an LLM, and the reach of millions of published papers.",https://drive.google.com/file/d/1GIcM-i4HyC731R7PCu8eeCEROt1gUAOT/view?usp=sharing
Project Aurora,AI for Science,"Aurora is an AI-powered neuroscience system that automatically discovers and interprets the hidden structure of cognition from brain signals. Instead of manual analysis or simple classification, our SpoonOS-native platform uses multi-agent orchestration to build hierarchical cognitive manifolds, retrieve relevant scientific literature in real-time, and generate scientifically grounded hypotheses—essentially creating an automated neuroscientist that turns raw neural data into interpretable, literature-backed insights.",https://docs.google.com/presentation/d/1koxi0K3aaw24nLBq7leqc8xUsOLe3Anj1bfGM2uV61U/edit?usp=sharing
MenuScope,Open Innovation,Understand Any Dish Anywhere,https://docs.google.com/presentation/d/1cOH67oLPE1yY41TDo4ZSW4Fdh638xS1F/edit?usp=drive_web&ouid=114154423543649109227&rtpof=true
The Path Finder,Agentic Infrastructure,"Path Finder is an agentic, voice-first AI career advisor to help college students find accurate career matches and informed career choices. Our app works by having the student have a conversation with an AI voice agent, while a multi-agent system running on SpoonOS performs real-time personality inference, skill extraction, and goal modeling from a natural conversation. The agents then collaborate to produce a ranked career path list backed by confidence scores, actionable steps, curated resources, job simulations, and real-world mentor matches.",https://www.canva.com/design/DAG2RmACaKE/a5SrNL0moUAQcdue81ClQg/edit
Quant AI,Autonomous Finance & Quant AI,"A fully autonomous AI agent built with SpoonOS that monitors your wallet, decides buy/sell using simple rules, and executes real trades, no approval needed.",https://docs.google.com/document/d/1lFxT0eNiD16m30C9bBEsgRwPUOC45dXc6Mc7CH5Lbsg/edit?usp=sharing
Fuyu,Autonomous Finance & Quant AI,"Autonomous quant AI marketplace where strategies trade live, self-tune indicators, switch by regime, ingest news every 30s, and enforce risk—hands-off finance.",https://docs.google.com/presentation/d/1xNASnjrjwqCUFljM6Epl4dyAgnidOxATSlex2N-TsFc/edit?slide=id.p#slide=id.p
Orienta,Agentic Infrastructure,"What separates a wandering path from a legendary journey? Not just talent, but direction.By digitizing career counseling, it empowers users to make data-driven amazing professional decisions.",
The Path Finder,Agentic Infrastructure,"Path Finder is an agentic, voice-first AI career advisor to help college students find accurate career matches and informed career choices. Our app works by having the student have a conversation with an AI voice agent, while a multi-agent system running on SpoonOS performs real-time personality inference, skill extraction, and goal modeling from a natural conversation. The agents then collaborate to produce a ranked career path list backed by confidence scores, actionable steps, curated resources, job simulations, and real-world mentor matches.",https://www.canva.com/design/DAG2RmACaKE/a5SrNL0moUAQcdue81ClQg/edit?utm_content=DAG2RmACaKE&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
CheckItOut,Open Innovation,"CheckItOut helps you explore what’s really happening around you — sunsets, street food, and secret spots shared by real people in real time. With Gemini and SpoonOS under the hood, it instantly understands your uploads and curates a personalized local feed that feels alive.",https://checkitout-m1hk8mm.gamma.site/
Fuyu,Autonomous Finance & Quant AI,"Autonomous quant AI marketplace: users buy strategies, while agents trade live, tune indicators, switch bots by regime, scrape news every 30s, and enforce risk controls—hands-off finance.",https://docs.google.com/presentation/d/1xNASnjrjwqCUFljM6Epl4dyAgnidOxATSlex2N-TsFc/edit?slide=id.g3a907b617e7_0_1582#slide=id.g3a907b617e7_0_1582
"Psychohistory (making sure it submitted, we submitted before 11 but our wifi isn't working well so didn't get confirmation. Also not sure if initial youtube link works so reuploaded and updated that here)",Autonomous Finance & Quant AI,"PsychoHistory helps traders and risk managers navigate market uncertainty by mapping out probability-weighted scenario paths for economic and geopolitical events. Built as a SpoonOS agent tool, it enables trading algorithms to generate research-backed forecasts on demand—so your alpha strategy can assess Fed policy scenarios, your risk engine can map contagion paths, and your portfolio optimizer can stress-test against branching futures. It's real-time scenario analysis as a service for quantitative decision-making",https://docs.google.com/presentation/d/1XwPsn8M67K1yQbHVOBRmTJ5hfZlcAQfq/edit?usp=sharing&ouid=106268374646705226863&rtpof=true&sd=true
Parallel AI,Agentic Infrastructure,Parallel AI is an agentic project management infrastructure meant to greatly streamline the development process. Using Trae we developed a SpoonOS network with agent representatives as nodes that communicate.,https://docs.google.com/presentation/d/1ub7xxDv8x8URUUoPT1QqtX2WleRmHvZS/edit?usp=sharing&ouid=114152842688843405772&rtpof=true&sd=true
Finder's Fee,Open Innovation,A Multi-Agent system for wallet enrichment.,https://www.canva.com/design/DAG5ibRtdv0/NWHDHIOqg2c0arkdhapz-Q/view?utm_content=DAG5ibRtdv0&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=hb2fd92656e
MenuScope,Open Innovation,"Understand Any Dish, Anywhere",https://docs.google.com/presentation/d/1BHGaXB_7Lf-Wv51N-lLiAWRaNpVrNwpC/edit?slide=id.p1#slide=id.p1